Customer,Arrival Date,Arrival Time,Start Service Date,Start Service Time,Departure Date,Departure Time,Lama Service,Queue,antar datang,Inter-arrival Times,Services Time,,,
,11/30/2024,0:04:13,11/30/2024,0:04:13,11/30/2024,0:05:06,0:00:53,No,0,0,53.00,,,
2,11/30/2024,0:07:06,11/30/2024,0:07:06,11/30/2024,0:07:34,0:00:28,No,0:02:53,173.00,28.00,,,
3,11/30/2024,0:13:44,11/30/2024,0:13:44,11/30/2024,0:25:57,0:12:13,No,0:06:38,398.00,733.00,,,
4,11/30/2024,0:13:54,11/30/2024,0:25:57,11/30/2024,0:27:54,0:01:57,Yes,0:00:10,10.00,117.00,,,
5,11/30/2024,0:14:11,11/30/2024,0:27:54,11/30/2024,0:36:04,0:08:10,Yes,0:00:17,17.00,490.00,,,
6,11/30/2024,0:15:46,11/30/2024,0:36:04,11/30/2024,0:37:19,0:01:15,Yes,0:01:35,95.00,75.00,,,
7,11/30/2024,0:17:20,11/30/2024,0:37:19,11/30/2024,0:37:29,0:00:10,Yes,0:01:34,94.00,10.00,,,
8,11/30/2024,0:18:03,11/30/2024,0:37:29,11/30/2024,0:38:33,0:01:04,Yes,0:00:43,43.00,64.00,,,
9,11/30/2024,0:31:41,11/30/2024,0:38:33,11/30/2024,0:39:30,0:00:57,Yes,0:13:38,818.00,57.00,,,
10,11/30/2024,0:31:50,11/30/2024,0:39:30,11/30/2024,0:42:50,0:03:20,Yes,0:00:09,9.00,200.00,,,
11,11/30/2024,0:36:51,11/30/2024,0:42:50,11/30/2024,0:49:52,0:07:02,Yes,0:05:01,301.00,422.00,,,
12,11/30/2024,0:39:16,11/30/2024,0:49:52,11/30/2024,0:53:54,0:04:02,Yes,0:02:25,145.00,242.00,,,
13,11/30/2024,0:40:40,11/30/2024,0:53:54,11/30/2024,0:57:51,0:03:57,Yes,0:01:24,84.00,237.00,,,
14,11/30/2024,0:42:33,11/30/2024,0:57:51,11/30/2024,1:09:28,0:11:37,Yes,0:01:53,113.00,697.00,,,
15,11/30/2024,0:43:29,11/30/2024,1:09:28,11/30/2024,1:09:40,0:00:12,Yes,0:00:56,56.00,12.00,,,
16,11/30/2024,0:47:44,11/30/2024,1:09:40,11/30/2024,1:10:26,0:00:46,Yes,0:04:15,255.00,46.00,,,
17,11/30/2024,0:55:33,11/30/2024,1:10:26,11/30/2024,1:12:23,0:01:57,Yes,0:07:49,469.00,117.00,,,
18,11/30/2024,0:57:57,11/30/2024,1:12:23,11/30/2024,1:12:36,0:00:13,Yes,0:02:24,144.00,13.00,,,
19,11/30/2024,1:00:54,11/30/2024,1:12:36,11/30/2024,1:15:32,0:02:56,Yes,0:02:57,177.00,176.00,,,
20,11/30/2024,1:21:07,11/30/2024,1:21:07,11/30/2024,1:23:27,0:02:20,No,0:20:13,1213.00,140.00,,,
21,11/30/2024,1:25:19,11/30/2024,1:25:19,11/30/2024,1:26:41,0:01:22,No,0:04:12,252.00,82.00,,,
22,11/30/2024,1:30:09,11/30/2024,1:30:09,11/30/2024,1:37:42,0:07:33,No,0:04:50,290.00,453.00,,,
23,11/30/2024,1:37:35,11/30/2024,1:37:42,11/30/2024,1:39:25,0:01:43,Yes,0:07:26,446.00,103.00,,,
24,11/30/2024,1:44:19,11/30/2024,1:44:19,11/30/2024,1:54:05,0:09:46,No,0:06:44,404.00,586.00,,,
25,11/30/2024,1:50:10,11/30/2024,1:54:05,11/30/2024,1:59:12,0:05:07,Yes,0:05:51,351.00,307.00,,,
26,11/30/2024,1:58:12,11/30/2024,1:59:12,11/30/2024,2:00:56,0:01:44,Yes,0:08:02,482.00,104.00,,,
27,11/30/2024,2:05:41,11/30/2024,2:05:41,11/30/2024,2:15:39,0:09:58,No,0:07:29,449.00,598.00,,,
28,11/30/2024,2:13:32,11/30/2024,2:15:39,11/30/2024,2:18:47,0:03:08,Yes,0:07:51,471.00,188.00,,,
29,11/30/2024,2:13:41,11/30/2024,2:18:47,11/30/2024,2:27:11,0:08:24,Yes,0:00:09,9.00,504.00,,,
30,11/30/2024,2:16:41,11/30/2024,2:27:11,11/30/2024,2:36:08,0:08:57,Yes,0:03:00,180.00,537.00,,,
31,11/30/2024,2:27:31,11/30/2024,2:36:08,11/30/2024,2:37:08,0:01:00,Yes,0:10:50,650.00,60.00,,,
32,11/30/2024,2:30:03,11/30/2024,2:37:08,11/30/2024,2:37:36,0:00:28,Yes,0:02:32,152.00,28.00,,,
33,11/30/2024,2:31:21,11/30/2024,2:37:36,11/30/2024,2:37:42,0:00:06,Yes,0:01:18,78.00,6.00,,,
34,11/30/2024,2:44:20,11/30/2024,2:44:20,11/30/2024,2:44:38,0:00:18,No,0:12:59,779.00,18.00,,,
35,11/30/2024,2:50:29,11/30/2024,2:50:29,11/30/2024,2:55:17,0:04:48,No,0:06:09,369.00,288.00,,,
36,11/30/2024,2:54:26,11/30/2024,2:55:17,11/30/2024,2:55:44,0:00:27,Yes,0:03:57,237.00,27.00,,,
37,11/30/2024,2:57:35,11/30/2024,2:57:35,11/30/2024,3:01:22,0:03:47,No,0:03:09,189.00,227.00,,,
38,11/30/2024,3:03:51,11/30/2024,3:03:51,11/30/2024,3:13:26,0:09:35,No,0:06:16,376.00,575.00,,,
39,11/30/2024,3:06:48,11/30/2024,3:13:26,11/30/2024,3:15:41,0:02:15,Yes,0:02:57,177.00,135.00,,,
40,11/30/2024,3:12:26,11/30/2024,3:15:41,11/30/2024,3:23:24,0:07:43,Yes,0:05:38,338.00,463.00,,,
41,11/30/2024,3:14:33,11/30/2024,3:23:24,11/30/2024,3:24:39,0:01:15,Yes,0:02:07,127.00,75.00,,,
42,11/30/2024,3:50:36,11/30/2024,3:50:36,11/30/2024,3:53:55,0:03:19,No,0:36:03,2163.00,199.00,,,
43,11/30/2024,3:54:50,11/30/2024,3:54:50,11/30/2024,3:57:41,0:02:51,No,0:04:14,254.00,171.00,,,
44,11/30/2024,3:55:57,11/30/2024,3:57:41,11/30/2024,3:58:31,0:00:50,Yes,0:01:07,67.00,50.00,,,
45,11/30/2024,4:01:27,11/30/2024,4:01:27,11/30/2024,4:03:56,0:02:29,No,0:05:30,330.00,149.00,,,
46,11/30/2024,4:12:42,11/30/2024,4:12:42,11/30/2024,4:13:03,0:00:21,No,0:11:15,675.00,21.00,,,
47,11/30/2024,4:19:31,11/30/2024,4:19:31,11/30/2024,4:19:32,0:00:01,No,0:06:49,409.00,1.00,,,
48,11/30/2024,4:22:24,11/30/2024,4:22:24,11/30/2024,4:43:48,0:21:24,No,0:02:53,173.00,1284.00,,,
49,11/30/2024,4:36:01,11/30/2024,4:43:48,11/30/2024,4:46:20,0:02:32,Yes,0:13:37,817.00,152.00,,,
50,11/30/2024,4:42:35,11/30/2024,4:46:20,11/30/2024,4:48:35,0:02:15,Yes,0:06:34,394.00,135.00,,,
51,11/30/2024,4:43:02,11/30/2024,4:48:35,11/30/2024,4:49:36,0:01:01,Yes,0:00:27,27.00,61.00,,,
52,11/30/2024,4:44:34,11/30/2024,4:49:36,11/30/2024,4:52:12,0:02:36,Yes,0:01:32,92.00,156.00,,,
53,11/30/2024,4:49:54,11/30/2024,4:52:12,11/30/2024,4:54:30,0:02:18,Yes,0:05:20,320.00,138.00,,,
54,11/30/2024,4:51:28,11/30/2024,4:54:30,11/30/2024,4:55:29,0:00:59,Yes,0:01:34,94.00,59.00,,,
55,11/30/2024,4:56:21,11/30/2024,4:56:21,11/30/2024,4:57:27,0:01:06,No,0:04:53,293.00,66.00,,,
56,11/30/2024,5:05:47,11/30/2024,5:05:47,11/30/2024,5:10:27,0:04:40,No,0:09:26,566.00,280.00,,,
57,11/30/2024,5:08:36,11/30/2024,5:10:27,11/30/2024,5:24:58,0:14:31,Yes,0:02:49,169.00,871.00,,,
58,11/30/2024,5:21:30,11/30/2024,5:24:58,11/30/2024,5:31:48,0:06:50,Yes,0:12:54,774.00,410.00,,,
59,11/30/2024,5:26:44,11/30/2024,5:31:48,11/30/2024,5:35:46,0:03:58,Yes,0:05:14,314.00,238.00,,,
60,11/30/2024,5:31:51,11/30/2024,5:35:46,11/30/2024,5:40:04,0:04:18,Yes,0:05:07,307.00,258.00,,,
61,11/30/2024,5:37:00,11/30/2024,5:40:04,11/30/2024,5:41:43,0:01:39,Yes,0:05:09,309.00,99.00,,,
62,11/30/2024,5:38:25,11/30/2024,5:41:43,11/30/2024,5:43:29,0:01:46,Yes,0:01:25,85.00,106.00,,,
63,11/30/2024,5:46:14,11/30/2024,5:46:14,11/30/2024,5:52:34,0:06:20,No,0:07:49,469.00,380.00,,,
64,11/30/2024,5:46:26,11/30/2024,5:52:34,11/30/2024,5:53:22,0:00:48,Yes,0:00:12,12.00,48.00,,,
65,11/30/2024,5:46:56,11/30/2024,5:53:22,11/30/2024,5:56:31,0:03:09,Yes,0:00:30,30.00,189.00,,,
66,11/30/2024,5:47:26,11/30/2024,5:56:31,11/30/2024,5:59:54,0:03:23,Yes,0:00:30,30.00,203.00,,,
67,11/30/2024,5:48:50,11/30/2024,5:59:54,11/30/2024,6:01:08,0:01:14,Yes,0:01:24,84.00,74.00,,,
68,11/30/2024,5:50:18,11/30/2024,6:01:08,11/30/2024,6:04:21,0:03:13,Yes,0:01:28,88.00,193.00,,,
69,11/30/2024,5:55:10,11/30/2024,6:04:21,11/30/2024,6:06:03,0:01:42,Yes,0:04:52,292.00,102.00,,,
70,11/30/2024,5:59:47,11/30/2024,6:06:03,11/30/2024,6:06:57,0:00:54,Yes,0:04:37,277.00,54.00,,,
71,11/30/2024,6:08:00,11/30/2024,6:08:00,11/30/2024,6:13:47,0:05:47,No,0:08:13,493.00,347.00,,,
